date,total_value
2023-01-03,100000.0
2023-01-04,100000.0
2023-01-05,100000.0
2023-01-06,99936.76
2023-01-09,100345.06
2023-01-10,102418.92
2023-01-11,100528.78
2023-01-12,100932.03
2023-01-13,101275.2
2023-01-16,101616.53
2023-01-17,103310.53
2023-01-18,102208.32
2023-01-19,102860.81
2023-01-20,102941.68
2023-01-30,102200.04
2023-01-31,101926.15
2023-02-01,102717.18
2023-02-02,103242.7
2023-02-03,103134.92
2023-02-06,102971.81
2023-02-07,103450.77
2023-02-08,103028.71
2023-02-09,105835.32
2023-02-10,105099.31
2023-02-13,105587.93
2023-02-14,104958.37
2023-02-15,106151.73
2023-02-16,104994.19
2023-02-17,102926.92
2023-02-20,102956.54
2023-02-21,101793.9
2023-02-22,101419.66
2023-02-23,101364.55
2023-02-24,101076.62
2023-02-27,100306.26
2023-02-28,100511.9
2023-03-01,100708.48
2023-03-02,101043.57
2023-03-03,101970.4
2023-03-06,102640.38
2023-03-07,101207.79
2023-03-08,101739.35
2023-03-09,102473.4
2023-03-10,102715.66
2023-03-13,103332.63
2023-03-14,105335.01
2023-03-15,104367.47
2023-03-16,104292.26
2023-03-17,104167.98
2023-03-20,104737.05
2023-03-21,104517.41
2023-03-22,104489.33
2023-03-23,108312.3
2023-03-24,107768.77
2023-03-27,107324.63
2023-03-28,106416.95
2023-03-29,108607.75
2023-03-30,108405.09
2023-03-31,109697.12
2023-04-03,113852.76
2023-04-04,113973.94
2023-04-06,114322.79
2023-04-07,115706.79
2023-04-10,117646.5
2023-04-11,120428.62
2023-04-12,118338.04
2023-04-13,114469.04
2023-04-14,116846.81
2023-04-17,116845.0
2023-04-18,115738.82
2023-04-19,114848.25
2023-04-20,116170.72
2023-04-21,110682.11
2023-04-24,109561.92
2023-04-25,108505.95
2023-04-26,105360.72
2023-04-27,104146.12
2023-04-28,104566.19
2023-05-04,102960.63
2023-05-05,101991.01
2023-05-08,102305.7
2023-05-09,101663.36
2023-05-10,101296.81
2023-05-11,101366.1
2023-05-12,101621.02
2023-05-15,102133.56
2023-05-16,103560.86
2023-05-17,104615.0
2023-05-18,105610.56
2023-05-19,109083.63
2023-05-22,109168.4
2023-05-23,108058.12
2023-05-24,108369.8
2023-05-25,108818.29
2023-05-26,108611.8
2023-05-29,108318.29
2023-05-30,108058.7
2023-05-31,107332.69
2023-06-01,107018.81
2023-06-02,106906.32
2023-06-05,106060.01
2023-06-06,105099.1
2023-06-07,104761.73
2023-06-08,105036.44
2023-06-09,105072.96
2023-06-12,105346.92
2023-06-13,106010.77
2023-06-14,105586.79
2023-06-15,106852.49
2023-06-16,107504.18
2023-06-19,107918.86
2023-06-20,108614.83
2023-06-21,106395.79
2023-06-26,106024.15
2023-06-27,106134.51
2023-06-28,105525.74
2023-06-29,105687.74
2023-06-30,106634.11
2023-07-03,106564.35
2023-07-04,107359.3
2023-07-05,107011.24
2023-07-06,107172.01
2023-07-07,105731.86
2023-07-10,105473.66
2023-07-11,106910.71
2023-07-12,105870.84
2023-07-13,107322.66
2023-07-14,106805.54
2023-07-17,106469.27
2023-07-18,106958.61
2023-07-19,106466.19
2023-07-20,105361.93
2023-07-21,105254.47
2023-07-24,105373.76
2023-07-25,105896.96
2023-07-26,106124.91
2023-07-27,104615.23
2023-07-28,105012.23
2023-07-31,105501.33
2023-08-01,105694.63
2023-08-02,106622.38
2023-08-03,106353.46
2023-08-04,104702.24
2023-08-07,104794.61
2023-08-08,104774.28
2023-08-09,103962.0
2023-08-10,104295.78
2023-08-11,102969.11
2023-08-14,102784.75
2023-08-15,101662.58
2023-08-16,100745.61
2023-08-17,101286.57
2023-08-18,100033.78
2023-08-21,99289.63
2023-08-22,99708.49
2023-08-23,98411.49
2023-08-24,99097.49
2023-08-25,97757.93
2023-08-28,97546.83
2023-08-29,99415.33
2023-08-30,100112.46
2023-08-31,100989.77
2023-09-01,100034.71
2023-09-04,100842.44
